BUTES","DJF-CLDD-BASE57","DJF-CLDD-BASE57_ATTRIBUTES","DJF-CLDD-BASE60","DJF-CLDD-BASE60_ATTRIBUTES","DJF-CLDD-BASE70","DJF-CLDD-BASE70_ATTRIBUTES","DJF-CLDD-BASE72","DJF-CLDD-BASE72_ATTRIBUTES","DJF-CLDD-NORMAL","DJF-CLDD-NORMAL_ATTRIBUTES","DJF-DUTR-NORMAL","DJF-DUTR-NORMAL_ATTRIBUTES","DJF-GRDD-TB4886","DJF-GRDD-TB4886_ATTRIBUTES","DJF-GRDD-TB5086","DJF-GRDD-TB5086_ATTRIBUTES","DJF-GRDD-BASE40","DJF-GRDD-BASE40_ATTRIBUTES","DJF-GRDD-BASE45","DJF-GRDD-BASE45_ATTRIBUTES","DJF-GRDD-BASE50","DJF-GRDD-BASE50_ATTRIBUTES","DJF-GRDD-BASE55","DJF-GRDD-BASE55_ATTRIBUTES","DJF-GRDD-BASE57","DJF-GRDD-BASE57_ATTRIBUTES","DJF-GRDD-BASE60","DJF-GRDD-BASE60_ATTRIBUTES","DJF-GRDD-BASE65","DJF-GRDD-BASE65_ATTRIBUTES","DJF-GRDD-BASE70","DJF-GRDD-BASE70_ATTRIBUTES","DJF-GRDD-BASE72","DJF-GRDD-BASE72_ATTRIBUTES","DJF-HTDD-BASE40","DJF-HTDD-BASE40_ATTRIBUTES","DJF-HTDD-BASE45","DJF-HTDD-BASE45_ATTRIBUTES","DJF-HTDD-BASE50","DJF-HTDD-BASE50_ATTRIBUTES","DJF-HTDD-BASE55","DJF-HTDD-BASE55_ATTRIBUTES","DJF-HTDD-BASE57","DJF-HTDD-BASE57_ATTRIBUTES","DJF-HTDD-BASE60","DJF-HTDD-BASE60_ATTRIBUTES","DJF-HTDD-NORMAL","DJF-HTDD-NORMAL_ATTRIBUTES","DJF-TAVG-NORMAL","DJF-TAVG-NORMAL_ATTRIBUTES","DJF-TMAX-AVGNDS-GRTH040","DJF-TMAX-AVGNDS-GRTH040_ATTRIBUTES","DJF-TMAX-AVGNDS-GRTH050","DJF-TMAX-AVGNDS-GRTH050_ATTRIBUTES","DJF-TMAX-AVGNDS-GRTH060","DJF-TMAX-AVGNDS-GRTH060_ATTRIBUTES","DJF-TMAX-AVGNDS-GRTH070","DJF-TMAX-AVGNDS-GRTH070_ATTRIBUTES","DJF-TMAX-AVGNDS-GRTH080","DJF-TMAX-AVGNDS-GRTH080_ATTRIBUTES","DJF-TMAX-AVGNDS-GRTH090","DJF-TMAX-AVGNDS-GRTH090_ATTRIBUTES","DJF-TMAX-AVGNDS-GRTH100","DJF-TMAX-AVGNDS-GRTH100_ATTRIBUTES","DJF-TMAX-AVGNDS-LSTH032","DJF-TMAX-AVGNDS-LSTH032_ATTRIBUTES","DJF-TMAX-NORMAL","DJF-TMAX-NORMAL_ATTRIBUTES","DJF-TMIN-AVGNDS-LSTH000","DJF-TMIN-AVGNDS-LSTH000_ATTRIBUTES","DJF-TMIN-AVGNDS-LSTH010","DJF-TMIN-AVGNDS-LSTH010_ATTRIBUTES","DJF-TMIN-AVGNDS-LSTH020","DJF-TMIN-AVGNDS-LSTH020_ATTRIBUTES","DJF-TMIN-AVGNDS-LSTH032","DJF-TMIN-AVGNDS-LSTH032_ATTRIBUTES","DJF-TMIN-AVGNDS-LSTH040","DJF-TMIN-AVGNDS-LSTH040_ATTRIBUTES","DJF-TMIN-AVGNDS-LSTH050","DJF-TMIN-AVGNDS-LSTH050_ATTRIBUTES","DJF-TMIN-AVGNDS-LSTH060","DJF-TMIN-AVGNDS-LSTH060_ATTRIBUTES","DJF-TMIN-AVGNDS-LSTH070","DJF-TMIN-AVGNDS-LSTH070_ATTRIBUTES","DJF-TMIN-NORMAL","DJF-TMIN-NORMAL_ATTRIBUTES","JJA-CLDD-BASE45","JJA-CLDD-BASE45_ATTRIBUTES","JJA-CLDD-BASE50","JJA-CLDD-BASE50_ATTRIBUTES","JJA-CLDD-BASE55","JJA-CLDD-BASE55_ATTRIBUTES","JJA-CLDD-BASE57","JJA-CLDD-BASE57_ATTRIBUTES","JJA-CLDD-BASE60","JJA-CLDD-BASE60_ATTRIBUTES","JJA-CLDD-BASE70","JJA-CLDD-BASE70_ATTRIBUTES","JJA-CLDD-BASE72","JJA-CLDD-BASE72_ATTRIBUTES","JJA-CLDD-NORMAL","JJA-CLDD-NORMAL_ATTRIBUTES","JJA-DUTR-NORMAL","JJA-DUTR-NORMAL_ATTRIBUTES","JJA-GRDD-TB4886","JJA-GRDD-TB4886_ATTRIBUTES","JJA-GRDD-TB5086","JJA-GRDD-TB5086_ATTRIBUTES","JJA-GRDD-BASE40","JJA-GRDD-BASE40_ATTRIBUTES","JJA-GRDD-BASE45","JJA-GRDD-BASE45_ATTRIBUTES","JJA-GRDD-BASE50","JJA-GRDD-BASE50_ATTRIBUTES","JJA-GRDD-BASE55","JJA-GRDD-BASE55_ATTRIBUTES","JJA-GRDD-BASE57","JJA-GRDD-BASE57_ATTRIBUTES","JJA-GRDD-BASE60","JJA-GRDD-BASE60_ATTRIBUTES","JJA-GRDD-BASE65","JJA-GRDD-BASE65_ATTRIBUTES","JJA-GRDD-BASE70","JJA-GRDD-BASE70_ATTRIBUTES","JJA-GRDD-BASE72","JJA-GRDD-BASE72_ATTRIBUTES","JJA-HTDD-BASE40","JJA-HTDD-BASE40_ATTRIBUTES","JJA-HTDD-BASE45","JJA-HTDD-BASE45_ATTRIBUTES","JJA-HTDD-BASE50","JJA-HTDD-BASE50_ATTRIBUTES","JJA-HTDD-BASE55","JJA-HTDD-BASE55_ATTRIBUTES","JJA-HTDD-BASE57","JJA-HTDD-BASE57_ATTRIBUTES","JJA-HTDD-BASE60","JJA-HTDD-BASE60_ATTRIBUTES","JJA-HTDD-NORMAL","JJA-HTDD-NORMAL_ATTRIBUTES","JJA-TAVG-NORMAL","JJA-TAVG-NORMAL_ATTRIBUTES","JJA-TMAX-AVGNDS-GRTH040","JJA-TMAX-AVGNDS-GRTH040_ATTRIBUTES","JJA-TMAX-AVGNDS-GRTH050","JJA-TMAX-AVGNDS-GRTH050_ATTRIBUTES","JJA-TMAX-AVGNDS-GRTH060","JJA-TMAX-AVGNDS-GRTH060_ATTRIBUTES","JJA-TMAX-AVGNDS-GRTH070","JJA-TMAX-AVGNDS-GRTH070_ATTRIBUTES","JJA-TMAX-AVGNDS-GRTH080","JJA-TMAX-AVGNDS-GRTH080_ATTRIBUTES","JJA-TMAX-AVGNDS-GRTH090","JJA-TMAX-AVGNDS-GRTH090_ATTRIBUTES","JJA-TMAX-AVGNDS-GRTH100","JJA-TMAX-AVGNDS-GRTH100_ATTRIBUTES","JJA-TMAX-AVGNDS-LSTH032","JJA-TMAX-AVGNDS-LSTH032_ATTRIBUTES","JJA-TMAX-NORMAL","JJA-TMAX-NORMAL_ATTRIBUTES","JJA-TMIN-AVGNDS-LSTH000","JJA-TMIN-AVGNDS-LSTH000_ATTRIBUTES","JJA-TMIN-AVGNDS-LSTH010","JJA-TMIN-AVGNDS-LSTH010_ATTRIBUTES","JJA-TMIN-AVGNDS-LSTH020","JJA-TMIN-AVGNDS-LSTH020_ATTRIBUTES","JJA-TMIN-AVGNDS-LSTH032","JJA-TMIN-AVGNDS-LSTH032_ATTRIBUTES","JJA-TMIN-AVGNDS-LSTH040","JJA-TMIN-AVGNDS-LSTH040_ATTRIBUTES","JJA-TMIN-AVGNDS-LSTH050","JJA-TMIN-AVGNDS-LSTH050_ATTRIBUTES","JJA-TMIN-AVGNDS-LSTH060","JJA-TMIN-AVGNDS-LSTH060_ATTRIBUTES","JJA-TMIN-AVGNDS-LSTH070","JJA-TMIN-AVGNDS-LSTH070_ATTRIBUTES","JJA-TMIN-NORMAL","JJA-TMIN-NORMAL_ATTRIBUTES","MAM-CLDD-BASE45","MAM-CLDD-BASE45_ATTRIBUTES","MAM-CLDD-BASE50","MAM-CLDD-BASE50_ATTRIBUTES","MAM-CLDD-BASE55","MAM-CLDD-BASE55_ATTRIBUTES","MAM-CLDD-BASE57","MAM-CLDD-BASE57_ATTRIBUTES","MAM-CLDD-BASE60","MAM-CLDD-BASE60_ATTRIBUTES","MAM-CLDD-BASE70","MAM-CLDD-BASE70_ATTRIBUTES","MAM-CLDD-BASE72","MAM-CLDD-BASE72_ATTRIBUTES","MAM-CLDD-NORMAL","MAM-CLDD-NORMAL_ATTRIBUTES","MAM-DUTR-NORMAL","MAM-DUTR-NORMAL_ATTRIBUTES","MAM-GRDD-TB4886","MAM-GRDD-TB4886_ATTRIBUTES","MAM-GRDD-TB5086","MAM-GRDD-TB5086_ATTRIBUTES","MAM-GRDD-BASE40","MAM-GRDD-BASE40_ATTRIBUTES","MAM-GRDD-BASE45","MAM-GRDD-BASE45_ATTRIBUTES","MAM-GRDD-BASE50","MAM-GRDD-BASE50_ATTRIBUTES","MAM-GRDD-BASE55","MAM-GRDD-BASE55_ATTRIBUTES","MAM-GRDD-BASE57","MAM-GRDD-BASE57_ATTRIBUTES","MAM-GRDD-BASE60","MAM-GRDD-BASE60_ATTRIBUTES","MAM-GRDD-BASE65","MAM-GRDD-BASE65_ATTRIBUTES","MAM-GRDD-BASE70","MAM-GRDD-BASE70_ATTRIBUTES","MAM-GRDD-BASE72","MAM-GRDD-BASE72_ATTRIBUTES","MAM-HTDD-BASE40","MAM-HTDD-BASE40_ATTRIBUTES","MAM-HTDD-BASE45","MAM-HTDD-BASE45_ATTRIBUTES","MAM-HTDD-BASE50","MAM-HTDD-BASE50_ATTRIBUTES","MAM-HTDD-BASE55","MAM-HTDD-BASE55_ATTRIBUTES","MAM-HTDD-BASE57","MAM-HTDD-BASE57_ATTRIBUTES","MAM-HTDD-BASE60","MAM-HTDD-BASE60_ATTRIBUTES","MAM-HTDD-NORMAL","MAM-HTDD-NORMAL_ATTRIBUTES","MAM-TAVG-NORMAL","MAM-TAVG-NORMAL_ATTRIBUTES","MAM-TMAX-NORMAL","MAM-TMAX-NORMAL_ATTRIBUTES","MAM-TMIN-AVGNDS-LSTH000","MAM-TMIN-AVGNDS-LSTH000_ATTRIBUTES","MAM-TMIN-AVGNDS-LSTH010","MAM-TMIN-AVGNDS-LSTH010_ATTRIBUTES","MAM-TMIN-AVGNDS-LSTH020","MAM-TMIN-AVGNDS-LSTH020_ATTRIBUTES","MAM-TMIN-AVGNDS-LSTH032","MAM-TMIN-AVGNDS-LSTH032_ATTRIBUTES","MAM-TMIN-AVGNDS-LSTH040","MAM-TMIN-AVGNDS-LSTH040_ATTRIBUTES","MAM-TMIN-AVGNDS-LSTH050","MAM-TMIN-AVGNDS-LSTH050_ATTRIBUTES","MAM-TMIN-AVGNDS-LSTH060","MAM-TMIN-AVGNDS-LSTH060_ATTRIBUTES","MAM-TMIN-AVGNDS-LSTH070","MAM-TMIN-AVGNDS-LSTH070_ATTRIBUTES","MAM-TMIN-NORMAL","MAM-TMIN-NORMAL_ATTRIBUTES","SON-CLDD-BASE45","SON-CLDD-BASE45_ATTRIBUTES","SON-CLDD-BASE50","SON-CLDD-BASE50_ATTRIBUTES","SON-CLDD-BASE55","SON-CLDD-BASE55_ATTRIBUTES","SON-CLDD-BASE57","SON-CLDD-BASE57_ATTRIBUTES","SON-CLDD-BASE60","SON-CLDD-BASE60_ATTRIBUTES","SON-CLDD-BASE70","SON-CLDD-BASE70_ATTRIBUTES","SON-CLDD-BASE72","SON-CLDD-BASE72_ATTRIBUTES","SON-CLDD-NORMAL","SON-CLDD-NORMAL_ATTRIBUTES","SON-DUTR-NORMAL","SON-DUTR-NORMAL_ATTRIBUTES","SON-GRDD-TB4886","SON-GRDD-TB4886_ATTRIBUTES","SON-GRDD-TB5086","SON-GRDD-TB5086_ATTRIBUTES","SON-GRDD-BASE40","SON-GRDD-BASE40_ATTRIBUTES","SON-GRDD-BASE45","SON-GRDD-BASE45_ATTRIBUTES","SON-GRDD-BASE50","SON-GRDD-BASE50_ATTRIBUTES","SON-GRDD-BASE55","SON-GRDD-BASE55_ATTRIBUTES","SON-GRDD-BASE57","SON-GRDD-BASE57_ATTRIBUTES","SON-GRDD-BASE60","SON-GRDD-BASE60_ATTRIBUTES","SON-GRDD-BASE65","SON-GRDD-BASE65_ATTRIBUTES","SON-GRDD-BASE70","SON-GRDD-BASE70_ATTRIBUTES","SON-GRDD-BASE72","SON-GRDD-BASE72_ATTRIBUTES","SON-HTDD-BASE40","SON-HTDD-BASE40_ATTRIBUTES","SON-HTDD-BASE45","SON-HTDD-BASE45_ATTRIBUTES","SON-HTDD-BASE50","SON-HTDD-BASE50_ATTRIBUTES","SON-HTDD-BASE55","SON-HTDD-BASE55_ATTRIBUTES","SON-HTDD-BASE57","SON-HTDD-BASE57_ATTRIBUTES","SON-HTDD-BASE60","SON-HTDD-BASE60_ATTRIBUTES","SON-HTDD-NORMAL","SON-HTDD-NORMAL_ATTRIBUTES","SON-TAVG-NORMAL","SON-TAVG-NORMAL_ATTRIBUTES","SON-TMAX-AVGNDS-GRTH040","SON-TMAX-AVGNDS-GRTH040_ATTRIBUTES","SON-TMAX-AVGNDS-GRTH050","SON-TMAX-AVGNDS-GRTH050_ATTRIBUTES","SON-TMAX-AVGNDS-GRTH060","SON-TMAX-AVGNDS-GRTH060_ATTRIBUTES","SON-TMAX-AVGNDS-GRTH070","SON-TMAX-AVGNDS-GRTH070_ATTRIBUTES","SON-TMAX-AVGNDS-GRTH080","SON-TMAX-AVGNDS-GRTH080_ATTRIBUTES","SON-TMAX-AVGNDS-GRTH090","SON-TMAX-AVGNDS-GRTH090_ATTRIBUTES","SON-TMAX-AVGNDS-GRTH100","SON-TMAX-AVGNDS-GRTH100_ATTRIBUTES","SON-TMAX-AVGNDS-LSTH032","SON-TMAX-AVGNDS-LSTH032_ATTRIBUTES","SON-TMAX-NORMAL","SON-TMAX-NORMAL_ATTRIBUTES","SON-TMIN-AVGNDS-LSTH000","SON-TMIN-AVGNDS-LSTH000_ATTRIBUTES","SON-TMIN-AVGNDS-LSTH010","SON-TMIN-AVGNDS-LSTH010_ATTRIBUTES","SON-TMIN-AVGNDS-LSTH020","SON-TMIN-AVGNDS-LSTH020_ATTRIBUTES","SON-TMIN-AVGNDS-LSTH032","SON-TMIN-AVGNDS-LSTH032_ATTRIBUTES","SON-TMIN-AVGNDS-LSTH040","SON-TMIN-AVGNDS-LSTH040_ATTRIBUTES","SON-TMIN-AVGNDS-LSTH050","SON-TMIN-AVGNDS-LSTH050_ATTRIBUTES","SON-TMIN-AVGNDS-LSTH060","SON-TMIN-AVGNDS-LSTH060_ATTRIBUTES","SON-TMIN-AVGNDS-LSTH070","SON-TMIN-AVGNDS-LSTH070_ATTRIBUTES","SON-TMIN-NORMAL","SON-TMIN-NORMAL_ATTRIBUTES"
"USC00075915","38.8983","-75.425","10.7","MILFORD 2 SE, DE US","4951","R","3759","R","2735","R","2370","R","1872","R","590","R","414","R","1152","R","201","R","4514","R","4064","R","6295","R","4951","R","3759","R","2735","R","2370","R","1872","R","1152","R","590","R","414","R","666","R","1142","R","1775","R","2576","R","2941","R","3537","R","4643","R","554","R","3303","R","2833","R","2253","R","1623","R","994","R","196","R","1","R","101","R","655","R","3","R","46","R","229","R","938","R","1465","R","2088","R","2708","R","3432","R","454","R","12/02","R","12/08","R","12/13","R","12/18","R","12/23","R","12/27","R","01/01","R","01/07","R","01/16","R","11/19","R","11/25","R","12/01","R","12/03","R","12/07","R","12/11","R","12/16","R","12/21","R","12/27","R","11/05","R","11/11","R","11/16","R","11/19","R","11/23","R","11/26","R","12/01","R","12/04","R","12/11","R","10/23","R","10/29","R","11/01","R","11/05","R","11/08","R","11/11","R","11/14","R","11/19","R","11/25","R","10/12","R","10/16","R","10/20","R","10/24","R","10/28","R","10/31","R","11/03","R","11/06","R","11/11","R","10/02","R","10/06","R","10/09","R","10/13","R","10/16","R","10/19","R","10/23","R","10/27","R","11/01","R","325","R","316","R","310","R","305","R","301","R","296","R","291","R","284","R","275","R","299","R","291","R","285","R","280","R","275","R","270","R","265","R","259","R","251","R","273","R","264","R","258","R","253","R","249","R","244","R","239","R","234","R","226","R","245","R","237","R","231","R","227","R","222","R","218","R","214","R","208","R","200","R","219","R","212","R","207","R","202","R","198","R","194","R","189","R","183","R","176","R","195","R","187","R","181","R","177","R","172","R","168","R","164","R","159","R","152","R","03/12","R","03/05","R","03/01","R","02/27","R","02/23","R","02/19","R","02/14","R","02/09","R","02/02","R","03/22","R","03/16","R","03/12","R","03/09","R","03/05","R","03/02","R","02/28","R","02/24","R","02/18","R","04/01","R","03/28","R","03/23","R","03/20","R","03/17","R","03/14","R","03/11","R","03/07","R","03/03","R","04/12","R","04/07","R","04/04","R","04/01","R","03/30","R","03/27","R","03/24","R","03/20","R","03/15","R","04/24","R","04/20","R","04/17","R","04/13","R","04/10","R","04/07","R","04/04","R","04/01","R","03/28","R","05/09","R","05/04","R","05/01","R","04/28","R","04/25","R","04/22","R","04/19","R","04/16","R","04/10","R","996","R","1000","R","1000","R","1000","R","1000","R","1000","R","92","R","35","R","10","R","6","R","2","R","0","R","0","R","-7777","R","186","R","147","R","114","R","201","R","92","R","35","R","10","R","6","R","2","R","-7777","R","0","R","0","R","572","R","913","R","1305","R","1730","R","1906","R","2173","R","2621","R","359","R","594","R","288","R","90","R","13","R","1","R","0","R","0","R","98","R","452","R","3","R","46","R","215","R","647","R","817","R","888","R","899","R","900","R","266","R","2728","R","2267","R","1808","R","1624","R","1351","R","500","R","361","R","904","R","196","R","2370","R","2187","R","3187","R","2728","R","2267","R","1808","R","1624","R","1351","R","904","R","500","R","361","R","0","R","0","R","-7777","R","-7777","R","1","R","3","R","16","R","747","R","920","R","920","R","919","R","897","R","723","R","175","R","1","R","0","R","845","R","0","R","0","R","0","R","0","R","0","R","13","R","194","R","724","R","648","R","914","R","600","R","358","R","280","R","188","R","28","R","15","R","84","R","210","R","866","R","758","R","1283","R","914","R","600","R","358","R","280","R","188","R","84","R","28","R","15","R","66","R","155","R","301","R","519","R","625","R","809","R","1165","R","532","R","637","R","0","R","0","R","10","R","184","R","366","R","660","R","854","R","919","R","427","R","1217","R","857","R","560","R","460","R","330","R","63","R","38","R","164","R","213","R","1131","R","1005","R","1624","R","1217","R","857","R","560","R","460","R","330","R","164","R","63","R","38","R","27","R","74","R","169","R","327","R","409","R","552","R","841","R","576","R","899","R","849","R","675","R","416","R","162","R","14","R","0","R","1","R","682","R","0","R","0","R","4","R","106","R","282","R","528","R","761","R","889","R","469","R"
