"DJF-PRCP-NORMAL","DJF-PRCP-NORMAL_ATTRIBUTES","DJF-SNOW-AVGNDS-GE001TI","DJF-SNOW-AVGNDS-GE001TI_ATTRIBUTES","DJF-SNOW-AVGNDS-GE010TI","DJF-SNOW-AVGNDS-GE010TI_ATTRIBUTES","DJF-SNOW-AVGNDS-GE030TI","DJF-SNOW-AVGNDS-GE030TI_ATTRIBUTES","DJF-SNOW-AVGNDS-GE050TI","DJF-SNOW-AVGNDS-GE050TI_ATTRIBUTES","DJF-SNOW-AVGNDS-GE100TI","DJF-SNOW-AVGNDS-GE100TI_ATTRIBUTES","DJF-SNOW-NORMAL","DJF-SNOW-NORMAL_ATTRIBUTES","DJF-SNWD-AVGNDS-GE001WI","DJF-SNWD-AVGNDS-GE001WI_ATTRIBUTES","DJF-SNWD-AVGNDS-GE003WI","DJF-SNWD-AVGNDS-GE003WI_ATTRIBUTES","DJF-SNWD-AVGNDS-GE005WI","DJF-SNWD-AVGNDS-GE005WI_ATTRIBUTES","DJF-SNWD-AVGNDS-GE010WI","DJF-SNWD-AVGNDS-GE010WI_ATTRIBUTES","DJF-TAVG-NORMAL","DJF-TAVG-NORMAL_ATTRIBUTES","DJF-TMAX-AVGNDS-GRTH040","DJF-TMAX-AVGNDS-GRTH040_ATTRIBUTES","DJF-TMAX-AVGNDS-GRTH050","DJF-TMAX-AVGNDS-GRTH050_ATTRIBUTES","DJF-TMAX-AVGNDS-GRTH060","DJF-TMAX-AVGNDS-GRTH060_ATTRIBUTES","DJF-TMAX-AVGNDS-GRTH070","DJF-TMAX-AVGNDS-GRTH070_ATTRIBUTES","DJF-TMAX-AVGNDS-GRTH080","DJF-TMAX-AVGNDS-GRTH080_ATTRIBUTES","DJF-TMAX-AVGNDS-GRTH090","DJF-TMAX-AVGNDS-GRTH090_ATTRIBUTES","DJF-TMAX-AVGNDS-GRTH100","DJF-TMAX-AVGNDS-GRTH100_ATTRIBUTES","DJF-TMAX-AVGNDS-LSTH032","DJF-TMAX-AVGNDS-LSTH032_ATTRIBUTES","DJF-TMAX-NORMAL","DJF-TMAX-NORMAL_ATTRIBUTES","DJF-TMIN-AVGNDS-LSTH000","DJF-TMIN-AVGNDS-LSTH000_ATTRIBUTES","DJF-TMIN-AVGNDS-LSTH010","DJF-TMIN-AVGNDS-LSTH010_ATTRIBUTES","DJF-TMIN-AVGNDS-LSTH020","DJF-TMIN-AVGNDS-LSTH020_ATTRIBUTES","DJF-TMIN-AVGNDS-LSTH032","DJF-TMIN-AVGNDS-LSTH032_ATTRIBUTES","DJF-TMIN-AVGNDS-LSTH040","DJF-TMIN-AVGNDS-LSTH040_ATTRIBUTES","DJF-TMIN-AVGNDS-LSTH050","DJF-TMIN-AVGNDS-LSTH050_ATTRIBUTES","DJF-TMIN-AVGNDS-LSTH060","DJF-TMIN-AVGNDS-LSTH060_ATTRIBUTES","DJF-TMIN-AVGNDS-LSTH070","DJF-TMIN-AVGNDS-LSTH070_ATTRIBUTES","DJF-TMIN-NORMAL","DJF-TMIN-NORMAL_ATTRIBUTES","JJA-CLDD-BASE45","JJA-CLDD-BASE45_ATTRIBUTES","JJA-CLDD-BASE50","JJA-CLDD-BASE50_ATTRIBUTES","JJA-CLDD-BASE55","JJA-CLDD-BASE55_ATTRIBUTES","JJA-CLDD-BASE57","JJA-CLDD-BASE57_ATTRIBUTES","JJA-CLDD-BASE60","JJA-CLDD-BASE60_ATTRIBUTES","JJA-CLDD-BASE70","JJA-CLDD-BASE70_ATTRIBUTES","JJA-CLDD-BASE72","JJA-CLDD-BASE72_ATTRIBUTES","JJA-CLDD-NORMAL","JJA-CLDD-NORMAL_ATTRIBUTES","JJA-DUTR-NORMAL","JJA-DUTR-NORMAL_ATTRIBUTES","JJA-GRDD-TB4886","JJA-GRDD-TB4886_ATTRIBUTES","JJA-GRDD-TB5086","JJA-GRDD-TB5086_ATTRIBUTES","JJA-GRDD-BASE40","JJA-GRDD-BASE40_ATTRIBUTES","JJA-GRDD-BASE45","JJA-GRDD-BASE45_ATTRIBUTES","JJA-GRDD-BASE50","JJA-GRDD-BASE50_ATTRIBUTES","JJA-GRDD-BASE55","JJA-GRDD-BASE55_ATTRIBUTES","JJA-GRDD-BASE57","JJA-GRDD-BASE57_ATTRIBUTES","JJA-GRDD-BASE60","JJA-GRDD-BASE60_ATTRIBUTES","JJA-GRDD-BASE65","JJA-GRDD-BASE65_ATTRIBUTES","JJA-GRDD-BASE70","JJA-GRDD-BASE70_ATTRIBUTES","JJA-GRDD-BASE72","JJA-GRDD-BASE72_ATTRIBUTES","JJA-HTDD-BASE40","JJA-HTDD-BASE40_ATTRIBUTES","JJA-HTDD-BASE45","JJA-HTDD-BASE45_ATTRIBUTES","JJA-HTDD-BASE50","JJA-HTDD-BASE50_ATTRIBUTES","JJA-HTDD-BASE55","JJA-HTDD-BASE55_ATTRIBUTES","JJA-HTDD-BASE57","JJA-HTDD-BASE57_ATTRIBUTES","JJA-HTDD-BASE60","JJA-HTDD-BASE60_ATTRIBUTES","JJA-HTDD-NORMAL","JJA-HTDD-NORMAL_ATTRIBUTES","JJA-PRCP-AVGNDS-GE001HI","JJA-PRCP-AVGNDS-GE001HI_ATTRIBUTES","JJA-PRCP-AVGNDS-GE010HI","JJA-PRCP-AVGNDS-GE010HI_ATTRIBUTES","JJA-PRCP-AVGNDS-GE050HI","JJA-PRCP-AVGNDS-GE050HI_ATTRIBUTES","JJA-PRCP-AVGNDS-GE100HI","JJA-PRCP-AVGNDS-GE100HI_ATTRIBUTES","JJA-PRCP-NORMAL","JJA-PRCP-NORMAL_ATTRIBUTES","JJA-SNOW-AVGNDS-GE001TI","JJA-SNOW-AVGNDS-GE001TI_ATTRIBUTES","JJA-SNOW-AVGNDS-GE010TI","JJA-SNOW-AVGNDS-GE010TI_ATTRIBUTES","JJA-SNOW-AVGNDS-GE030TI","JJA-SNOW-AVGNDS-GE030TI_ATTRIBUTES","JJA-SNOW-AVGNDS-GE050TI","JJA-SNOW-AVGNDS-GE050TI_ATTRIBUTES","JJA-SNOW-AVGNDS-GE100TI","JJA-SNOW-AVGNDS-GE100TI_ATTRIBUTES","JJA-SNOW-NORMAL","JJA-SNOW-NORMAL_ATTRIBUTES","JJA-SNWD-AVGNDS-GE001WI","JJA-SNWD-AVGNDS-GE001WI_ATTRIBUTES","JJA-SNWD-AVGNDS-GE003WI","JJA-SNWD-AVGNDS-GE003WI_ATTRIBUTES","JJA-SNWD-AVGNDS-GE005WI","JJA-SNWD-AVGNDS-GE005WI_ATTRIBUTES","JJA-SNWD-AVGNDS-GE010WI","JJA-SNWD-AVGNDS-GE010WI_ATTRIBUTES","JJA-TAVG-NORMAL","JJA-TAVG-NORMAL_ATTRIBUTES","JJA-TMAX-AVGNDS-GRTH040","JJA-TMAX-AVGNDS-GRTH040_ATTRIBUTES","JJA-TMAX-AVGNDS-GRTH050","JJA-TMAX-AVGNDS-GRTH050_ATTRIBUTES","JJA-TMAX-AVGNDS-GRTH060","JJA-TMAX-AVGNDS-GRTH060_ATTRIBUTES","JJA-TMAX-AVGNDS-GRTH070","JJA-TMAX-AVGNDS-GRTH070_ATTRIBUTES","JJA-TMAX-AVGNDS-GRTH080","JJA-TMAX-AVGNDS-GRTH080_ATTRIBUTES","JJA-TMAX-AVGNDS-GRTH090","JJA-TMAX-AVGNDS-GRTH090_ATTRIBUTES","JJA-TMAX-AVGNDS-GRTH100","JJA-TMAX-AVGNDS-GRTH100_ATTRIBUTES","JJA-TMAX-AVGNDS-LSTH032","JJA-TMAX-AVGNDS-LSTH032_ATTRIBUTES","JJA-TMAX-NORMAL","JJA-TMAX-NORMAL_ATTRIBUTES","JJA-TMIN-AVGNDS-LSTH000","JJA-TMIN-AVGNDS-LSTH000_ATTRIBUTES","JJA-TMIN-AVGNDS-LSTH010","JJA-TMIN-AVGNDS-LSTH010_ATTRIBUTES","JJA-TMIN-AVGNDS-LSTH020","JJA-TMIN-AVGNDS-LSTH020_ATTRIBUTES","JJA-TMIN-AVGNDS-LSTH032","JJA-TMIN-AVGNDS-LSTH032_ATTRIBUTES","JJA-TMIN-AVGNDS-LSTH040","JJA-TMIN-AVGNDS-LSTH040_ATTRIBUTES","JJA-TMIN-AVGNDS-LSTH050","JJA-TMIN-AVGNDS-LSTH050_ATTRIBUTES","JJA-TMIN-AVGNDS-LSTH060","JJA-TMIN-AVGNDS-LSTH060_ATTRIBUTES","JJA-TMIN-AVGNDS-LSTH070","JJA-TMIN-AVGNDS-LSTH070_ATTRIBUTES","JJA-TMIN-NORMAL","JJA-TMIN-NORMAL_ATTRIBUTES","MAM-CLDD-BASE45","MAM-CLDD-BASE45_ATTRIBUTES","MAM-CLDD-BASE50","MAM-CLDD-BASE50_ATTRIBUTES","MAM-CLDD-BASE55","MAM-CLDD-BASE55_ATTRIBUTES","MAM-CLDD-BASE57","MAM-CLDD-BASE57_ATTRIBUTES","MAM-CLDD-BASE60","MAM-CLDD-BASE60_ATTRIBUTES","MAM-CLDD-BASE70","MAM-CLDD-BASE70_ATTRIBUTES","MAM-CLDD-BASE72","MAM-CLDD-BASE72_ATTRIBUTES","MAM-CLDD-NORMAL","MAM-CLDD-NORMAL_ATTRIBUTES","MAM-DUTR-NORMAL","MAM-DUTR-NORMAL_ATTRIBUTES","MAM-GRDD-TB4886","MAM-GRDD-TB4886_ATTRIBUTES","MAM-GRDD-TB5086","MAM-GRDD-TB5086_ATTRIBUTES","MAM-GRDD-BASE40","MAM-GRDD-BASE40_ATTRIBUTES","MAM-GRDD-BASE45","MAM-GRDD-BASE45_ATTRIBUTES","MAM-GRDD-BASE50","MAM-GRDD-BASE50_ATTRIBUTES","MAM-GRDD-BASE55","MAM-GRDD-BASE55_ATTRIBUTES","MAM-GRDD-BASE57","MAM-GRDD-BASE57_ATTRIBUTES","MAM-GRDD-BASE60","MAM-GRDD-BASE60_ATTRIBUTES","MAM-GRDD-BASE65","MAM-GRDD-BASE65_ATTRIBUTES","MAM-GRDD-BASE70","MAM-GRDD-BASE70_ATTRIBUTES","MAM-GRDD-BASE72","MAM-GRDD-BASE72_ATTRIBUTES","MAM-HTDD-BASE40","MAM-HTDD-BASE40_ATTRIBUTES","MAM-HTDD-BASE45","MAM-HTDD-BASE45_ATTRIBUTES","MAM-HTDD-BASE50","MAM-HTDD-BASE50_ATTRIBUTES","MAM-HTDD-BASE55","MAM-HTDD-BASE55_ATTRIBUTES","MAM-HTDD-BASE57","MAM-HTDD-BASE57_ATTRIBUTES","MAM-HTDD-BASE60","MAM-HTDD-BASE60_ATTRIBUTES","MAM-HTDD-NORMAL","MAM-HTDD-NORMAL_ATTRIBUTES","MAM-PRCP-NORMAL","MAM-PRCP-NORMAL_ATTRIBUTES","MAM-SNOW-NORMAL","MAM-SNOW-NORMAL_ATTRIBUTES","MAM-SNWD-AVGNDS-GE005WI","MAM-SNWD-AVGNDS-GE005WI_ATTRIBUTES","MAM-TAVG-NORMAL","MAM-TAVG-NORMAL_ATTRIBUTES","MAM-TMAX-NORMAL","MAM-TMAX-NORMAL_ATTRIBUTES","MAM-TMIN-AVGNDS-LSTH000","MAM-TMIN-AVGNDS-LSTH000_ATTRIBUTES","MAM-TMIN-AVGNDS-LSTH010","MAM-TMIN-AVGNDS-LSTH010_ATTRIBUTES","MAM-TMIN-AVGNDS-LSTH020","MAM-TMIN-AVGNDS-LSTH020_ATTRIBUTES","MAM-TMIN-AVGNDS-LSTH032","MAM-TMIN-AVGNDS-LSTH032_ATTRIBUTES","MAM-TMIN-AVGNDS-LSTH040","MAM-TMIN-AVGNDS-LSTH040_ATTRIBUTES","MAM-TMIN-AVGNDS-LSTH050","MAM-TMIN-AVGNDS-LSTH050_ATTRIBUTES","MAM-TMIN-AVGNDS-LSTH060","MAM-TMIN-AVGNDS-LSTH060_ATTRIBUTES","MAM-TMIN-AVGNDS-LSTH070","MAM-TMIN-AVGNDS-LSTH070_ATTRIBUTES","MAM-TMIN-NORMAL","MAM-TMIN-NORMAL_ATTRIBUTES","SON-CLDD-BASE45","SON-CLDD-BASE45_ATTRIBUTES","SON-CLDD-BASE50","SON-CLDD-BASE50_ATTRIBUTES","SON-CLDD-BASE55","SON-CLDD-BASE55_ATTRIBUTES","SON-CLDD-BASE57","SON-CLDD-BASE57_ATTRIBUTES","SON-CLDD-BASE60","SON-CLDD-BASE60_ATTRIBUTES","SON-CLDD-BASE70","SON-CLDD-BASE70_ATTRIBUTES","SON-CLDD-BASE72","SON-CLDD-BASE72_ATTRIBUTES","SON-CLDD-NORMAL","SON-CLDD-NORMAL_ATTRIBUTES","SON-DUTR-NORMAL","SON-DUTR-NORMAL_ATTRIBUTES","SON-GRDD-TB4886","SON-GRDD-TB4886_ATTRIBUTES","SON-GRDD-TB5086","SON-GRDD-TB5086_ATTRIBUTES","SON-GRDD-BASE40","SON-GRDD-BASE40_ATTRIBUTES","SON-GRDD-BASE45","SON-GRDD-BASE45_ATTRIBUTES","SON-GRDD-BASE50","SON-GRDD-BASE50_ATTRIBUTES","SON-GRDD-BASE55","SON-GRDD-BASE55_ATTRIBUTES","SON-GRDD-BASE57","SON-GRDD-BASE57_ATTRIBUTES","SON-GRDD-BASE60","SON-GRDD-BASE60_ATTRIBUTES","SON-GRDD-BASE65","SON-GRDD-BASE65_ATTRIBUTES","SON-GRDD-BASE70","SON-GRDD-BASE70_ATTRIBUTES","SON-GRDD-BASE72","SON-GRDD-BASE72_ATTRIBUTES","SON-HTDD-BASE40","SON-HTDD-BASE40_ATTRIBUTES","SON-HTDD-BASE45","SON-HTDD-BASE45_ATTRIBUTES","SON-HTDD-BASE50","SON-HTDD-BASE50_ATTRIBUTES","SON-HTDD-BASE55","SON-HTDD-BASE55_ATTRIBUTES","SON-HTDD-BASE57","SON-HTDD-BASE57_ATTRIBUTES","SON-HTDD-BASE60","SON-HTDD-BASE60_ATTRIBUTES","SON-HTDD-NORMAL","SON-HTDD-NORMAL_ATTRIBUTES","SON-PRCP-AVGNDS-GE001HI","SON-PRCP-AVGNDS-GE001HI_ATTRIBUTES","SON-PRCP-AVGNDS-GE010HI","SON-PRCP-AVGNDS-GE010HI_ATTRIBUTES","SON-PRCP-AVGNDS-GE050HI","SON-PRCP-AVGNDS-GE050HI_ATTRIBUTES","SON-PRCP-AVGNDS-GE100HI","SON-PRCP-AVGNDS-GE100HI_ATTRIBUTES","SON-PRCP-NORMAL","SON-PRCP-NORMAL_ATTRIBUTES","SON-SNOW-AVGNDS-GE001TI","SON-SNOW-AVGNDS-GE001TI_ATTRIBUTES","SON-SNOW-AVGNDS-GE010TI","SON-SNOW-AVGNDS-GE010TI_ATTRIBUTES","SON-SNOW-AVGNDS-GE030TI","SON-SNOW-AVGNDS-GE030TI_ATTRIBUTES","SON-SNOW-AVGNDS-GE050TI","SON-SNOW-AVGNDS-GE050TI_ATTRIBUTES","SON-SNOW-AVGNDS-GE100TI","SON-SNOW-AVGNDS-GE100TI_ATTRIBUTES","SON-SNOW-NORMAL","SON-SNOW-NORMAL_ATTRIBUTES","SON-SNWD-AVGNDS-GE001WI","SON-SNWD-AVGNDS-GE001WI_ATTRIBUTES","SON-SNWD-AVGNDS-GE003WI","SON-SNWD-AVGNDS-GE003WI_ATTRIBUTES","SON-SNWD-AVGNDS-GE005WI","SON-SNWD-AVGNDS-GE005WI_ATTRIBUTES","SON-SNWD-AVGNDS-GE010WI","SON-SNWD-AVGNDS-GE010WI_ATTRIBUTES","SON-TAVG-NORMAL","SON-TAVG-NORMAL_ATTRIBUTES","SON-TMAX-AVGNDS-GRTH040","SON-TMAX-AVGNDS-GRTH040_ATTRIBUTES","SON-TMAX-AVGNDS-GRTH050","SON-TMAX-AVGNDS-GRTH050_ATTRIBUTES","SON-TMAX-AVGNDS-GRTH060","SON-TMAX-AVGNDS-GRTH060_ATTRIBUTES","SON-TMAX-AVGNDS-GRTH070","SON-TMAX-AVGNDS-GRTH070_ATTRIBUTES","SON-TMAX-AVGNDS-GRTH080","SON-TMAX-AVGNDS-GRTH080_ATTRIBUTES","SON-TMAX-AVGNDS-GRTH090","SON-TMAX-AVGNDS-GRTH090_ATTRIBUTES","SON-TMAX-AVGNDS-GRTH100","SON-TMAX-AVGNDS-GRTH100_ATTRIBUTES","SON-TMAX-AVGNDS-LSTH032","SON-TMAX-AVGNDS-LSTH032_ATTRIBUTES","SON-TMAX-NORMAL","SON-TMAX-NORMAL_ATTRIBUTES","SON-TMIN-AVGNDS-LSTH000","SON-TMIN-AVGNDS-LSTH000_ATTRIBUTES","SON-TMIN-AVGNDS-LSTH010","SON-TMIN-AVGNDS-LSTH010_ATTRIBUTES","SON-TMIN-AVGNDS-LSTH020","SON-TMIN-AVGNDS-LSTH020_ATTRIBUTES","SON-TMIN-AVGNDS-LSTH032","SON-TMIN-AVGNDS-LSTH032_ATTRIBUTES","SON-TMIN-AVGNDS-LSTH040","SON-TMIN-AVGNDS-LSTH040_ATTRIBUTES","SON-TMIN-AVGNDS-LSTH050","SON-TMIN-AVGNDS-LSTH050_ATTRIBUTES","SON-TMIN-AVGNDS-LSTH060","SON-TMIN-AVGNDS-LSTH060_ATTRIBUTES","SON-TMIN-AVGNDS-LSTH070","SON-TMIN-AVGNDS-LSTH070_ATTRIBUTES","SON-TMIN-NORMAL","SON-TMIN-NORMAL_ATTRIBUTES"
"USC00261358","37.6128","-114.5265","1334.7","CALIENTE, NV US","4506","R","3405","R","2462","R","2126","R","1664","R","508","R","355","R","1008","R","332","R","4339","R","3934","R","5785","R","4506","R","3405","R","2462","R","2126","R","1664","R","1008","R","508","R","355","R","628","R","1169","R","1893","R","2775","R","3169","R","3802","R","4971","R","422","S","252","S","42","S","9","S","935","R","41","P","32","P","13","P","7","P","-7777","P","84","P","541","R","3487","R","3017","R","2423","R","1889","R","1362","R","761","R","115","R","25","R","707","R","12","R","74","R","478","R","1451","R","2055","R","2754","R","3384","R","3640","R","375","R","11/13","R","11/17","R","11/21","R","11/24","R","11/27","R","11/29","R","12/02","R","12/05","R","12/11","R","11/02","R","11/07","R","11/11","R","11/14","R","11/16","R","11/18","R","11/21","R","11/24","R","11/28","R","10/21","R","10/26","R","10/30","R","11/02","R","11/05","R","11/07","R","11/10","R","11/13","R","11/17","R","10/10","R","10/16","R","10/19","R","10/22","R","10/24","R","10/27","R","10/30","R","11/02","R","11/06","R","09/30","R","10/04","R","10/07","R","10/10","R","10/13","R","10/16","R","10/19","R","10/22","R","10/26","R","09/21","R","09/25","R","09/28","R","10/01","R","10/03","R","10/05","R","10/07","R","10/10","R","10/15","R","309","R","300","R","294","R","288","R","283","R","278","R","273","R","267","R","259","R","278","R","269","R","263","R","258","R","253","R","248","R","242","R","235","R","225","R","245","R","237","R","231","R","225","R","220","R","215","R","210","R","204","R","195","R","215","R","207","R","201","R","197","R","192","R","188","R","183","R","177","R","169","R","186","R","179","R","174","R","170","R","166","R","161","R","157","R","152","R","145","R","161","R","155","R","150","R","146","R","142","R","137","R","132","R","127","R","119","R","03/06","R","02/28","R","02/24","R","02/20","R","02/16","R","02/11","R","02/07","R","02/02","R","01/27","R","04/02","R","03/24","R","03/16","R","03/11","R","03/06","R","03/02","R","02/26","R","02/20","R","02/13","R","04/20","R","04/13","R","04/08","R","04/03","R","03/30","R","03/25","R","03/20","R","03/14","R","03/07","R","05/03","R","04/28","R","04/24","R","04/20","R","04/16","R","04/12","R","04/08","R","04/03","R","03/28","R","05/16","R","05/10","R","05/06","R","05/03","R","04/30","R","04/28","R","04/24","R","04/20","R","04/14","R","06/01","R","05/26","R","05/21","R","05/17","R","05/13","R","05/09","R","05/06","R","05/03","R","04/29","R","1000","R","1000","R","1000","R","1000","R","1000","R","1000","R","17","R","2","R","-7777","R","-7777","R","-7777","R","0","R","0","R","0","R","280","R","188","R","143","R","82","R","17","R","2","R","-7777","R","-7777","R","-7777","R","0","R","0","R","0","R","532","R","915","R","1350","R","1798","R","1978","R","2248","R","2698","R","119","S","73","S","10","S","1","S","280","R","34","P","26","P","11","P","5","P","-7777","P","69","P","40","P","19","P","9","P","2","P","350","R","754","R","402","R","111","R","8","R","-7777","R","0","R","0","R","25","R","490","R","12","R","70","R","399","R","823","R","893","R","900","R","900","R","900","R","210","R","2675","R","2216","R","1757","R","1575","R","1304","R","471","R","338","R","866","R","366","R","2079","R","1910","R","3135","R","2675","R","2216","R","1757","R","1575","R","1304","R","866","R","471","R","338","R","0","R","-7777","R","1","R","3","R","4","R","9","R","31","R","91","S","49","S","9","S","4","S","195","S","0","C","0","C","0","C","0","C","0","C","0","S","0","S","0","S","0","S","0","S","741","R","920","S","919","S","918","S","910","S","865","S","631","S","114","S","0","S","924","S","0","S","0","S","0","S","0","S","7","S","183","S","663","S","910","S","558","S","821","R","510","R","281","R","212","R","128","R","9","R","4","R","42","R","326","R","976","R","883","R","1207","R","821","R","510","R","281","R","212","R","128","R","42","R","9","R","4","R","35","R","109","R","258","R","489","R","603","R","796","R","1170","R","234","S","12","P","0","S","528","R","691","R","0","R","-7777","R","21","R","300","R","599","R","866","R","918","R","920","R","365","R","992","R","677","R","423","R","339","R","231","R","28","R","14","R","100","R","354","R","1096","R","998","R","1361","R","992","R","677","R","423","R","339","R","231","R","100","R","28","R","14","R","61","R","144","R","284","R","485","R","583","R","748","R","1072","R","94","S","59","S","14","S","2","S","226","S","2","S","2","S","1","S","1","S","0","S","3","P","6","S","4","S","-7777","S","0","S","543","R","899","R","838","R","704","R","522","R","308","R","98","R","0","R","0","R","720","R","0","R","3","R","58","R","328","R","555","R","805","R","904","R","910","R","366","R"
