JF-PRCP-NORMAL","DJF-PRCP-NORMAL_ATTRIBUTES","DJF-SNOW-AVGNDS-GE001TI","DJF-SNOW-AVGNDS-GE001TI_ATTRIBUTES","DJF-SNOW-AVGNDS-GE010TI","DJF-SNOW-AVGNDS-GE010TI_ATTRIBUTES","DJF-SNOW-AVGNDS-GE030TI","DJF-SNOW-AVGNDS-GE030TI_ATTRIBUTES","DJF-SNOW-AVGNDS-GE050TI","DJF-SNOW-AVGNDS-GE050TI_ATTRIBUTES","DJF-SNOW-AVGNDS-GE100TI","DJF-SNOW-AVGNDS-GE100TI_ATTRIBUTES","DJF-SNOW-NORMAL","DJF-SNOW-NORMAL_ATTRIBUTES","DJF-SNWD-AVGNDS-GE001WI","DJF-SNWD-AVGNDS-GE001WI_ATTRIBUTES","DJF-SNWD-AVGNDS-GE003WI","DJF-SNWD-AVGNDS-GE003WI_ATTRIBUTES","DJF-SNWD-AVGNDS-GE005WI","DJF-SNWD-AVGNDS-GE005WI_ATTRIBUTES","DJF-SNWD-AVGNDS-GE010WI","DJF-SNWD-AVGNDS-GE010WI_ATTRIBUTES","DJF-TAVG-NORMAL","DJF-TAVG-NORMAL_ATTRIBUTES","DJF-TMAX-AVGNDS-GRTH040","DJF-TMAX-AVGNDS-GRTH040_ATTRIBUTES","DJF-TMAX-AVGNDS-GRTH050","DJF-TMAX-AVGNDS-GRTH050_ATTRIBUTES","DJF-TMAX-AVGNDS-GRTH060","DJF-TMAX-AVGNDS-GRTH060_ATTRIBUTES","DJF-TMAX-AVGNDS-GRTH070","DJF-TMAX-AVGNDS-GRTH070_ATTRIBUTES","DJF-TMAX-AVGNDS-GRTH080","DJF-TMAX-AVGNDS-GRTH080_ATTRIBUTES","DJF-TMAX-AVGNDS-GRTH090","DJF-TMAX-AVGNDS-GRTH090_ATTRIBUTES","DJF-TMAX-AVGNDS-GRTH100","DJF-TMAX-AVGNDS-GRTH100_ATTRIBUTES","DJF-TMAX-AVGNDS-LSTH032","DJF-TMAX-AVGNDS-LSTH032_ATTRIBUTES","DJF-TMAX-NORMAL","DJF-TMAX-NORMAL_ATTRIBUTES","DJF-TMIN-AVGNDS-LSTH000","DJF-TMIN-AVGNDS-LSTH000_ATTRIBUTES","DJF-TMIN-AVGNDS-LSTH010","DJF-TMIN-AVGNDS-LSTH010_ATTRIBUTES","DJF-TMIN-AVGNDS-LSTH020","DJF-TMIN-AVGNDS-LSTH020_ATTRIBUTES","DJF-TMIN-AVGNDS-LSTH032","DJF-TMIN-AVGNDS-LSTH032_ATTRIBUTES","DJF-TMIN-AVGNDS-LSTH040","DJF-TMIN-AVGNDS-LSTH040_ATTRIBUTES","DJF-TMIN-AVGNDS-LSTH050","DJF-TMIN-AVGNDS-LSTH050_ATTRIBUTES","DJF-TMIN-AVGNDS-LSTH060","DJF-TMIN-AVGNDS-LSTH060_ATTRIBUTES","DJF-TMIN-AVGNDS-LSTH070","DJF-TMIN-AVGNDS-LSTH070_ATTRIBUTES","DJF-TMIN-NORMAL","DJF-TMIN-NORMAL_ATTRIBUTES","JJA-CLDD-BASE45","JJA-CLDD-BASE45_ATTRIBUTES","JJA-CLDD-BASE50","JJA-CLDD-BASE50_ATTRIBUTES","JJA-CLDD-BASE55","JJA-CLDD-BASE55_ATTRIBUTES","JJA-CLDD-BASE57","JJA-CLDD-BASE57_ATTRIBUTES","JJA-CLDD-BASE60","JJA-CLDD-BASE60_ATTRIBUTES","JJA-CLDD-BASE70","JJA-CLDD-BASE70_ATTRIBUTES","JJA-CLDD-BASE72","JJA-CLDD-BASE72_ATTRIBUTES","JJA-CLDD-NORMAL","JJA-CLDD-NORMAL_ATTRIBUTES","JJA-DUTR-NORMAL","JJA-DUTR-NORMAL_ATTRIBUTES","JJA-GRDD-TB4886","JJA-GRDD-TB4886_ATTRIBUTES","JJA-GRDD-TB5086","JJA-GRDD-TB5086_ATTRIBUTES","JJA-GRDD-BASE40","JJA-GRDD-BASE40_ATTRIBUTES","JJA-GRDD-BASE45","JJA-GRDD-BASE45_ATTRIBUTES","JJA-GRDD-BASE50","JJA-GRDD-BASE50_ATTRIBUTES","JJA-GRDD-BASE55","JJA-GRDD-BASE55_ATTRIBUTES","JJA-GRDD-BASE57","JJA-GRDD-BASE57_ATTRIBUTES","JJA-GRDD-BASE60","JJA-GRDD-BASE60_ATTRIBUTES","JJA-GRDD-BASE65","JJA-GRDD-BASE65_ATTRIBUTES","JJA-GRDD-BASE70","JJA-GRDD-BASE70_ATTRIBUTES","JJA-GRDD-BASE72","JJA-GRDD-BASE72_ATTRIBUTES","JJA-HTDD-BASE40","JJA-HTDD-BASE40_ATTRIBUTES","JJA-HTDD-BASE45","JJA-HTDD-BASE45_ATTRIBUTES","JJA-HTDD-BASE50","JJA-HTDD-BASE50_ATTRIBUTES","JJA-HTDD-BASE55","JJA-HTDD-BASE55_ATTRIBUTES","JJA-HTDD-BASE57","JJA-HTDD-BASE57_ATTRIBUTES","JJA-HTDD-BASE60","JJA-HTDD-BASE60_ATTRIBUTES","JJA-HTDD-NORMAL","JJA-HTDD-NORMAL_ATTRIBUTES","JJA-PRCP-AVGNDS-GE001HI","JJA-PRCP-AVGNDS-GE001HI_ATTRIBUTES","JJA-PRCP-AVGNDS-GE010HI","JJA-PRCP-AVGNDS-GE010HI_ATTRIBUTES","JJA-PRCP-AVGNDS-GE050HI","JJA-PRCP-AVGNDS-GE050HI_ATTRIBUTES","JJA-PRCP-AVGNDS-GE100HI","JJA-PRCP-AVGNDS-GE100HI_ATTRIBUTES","JJA-PRCP-NORMAL","JJA-PRCP-NORMAL_ATTRIBUTES","JJA-SNOW-AVGNDS-GE001TI","JJA-SNOW-AVGNDS-GE001TI_ATTRIBUTES","JJA-SNOW-AVGNDS-GE010TI","JJA-SNOW-AVGNDS-GE010TI_ATTRIBUTES","JJA-SNOW-AVGNDS-GE030TI","JJA-SNOW-AVGNDS-GE030TI_ATTRIBUTES","JJA-SNOW-AVGNDS-GE050TI","JJA-SNOW-AVGNDS-GE050TI_ATTRIBUTES","JJA-SNOW-AVGNDS-GE100TI","JJA-SNOW-AVGNDS-GE100TI_ATTRIBUTES","JJA-SNOW-NORMAL","JJA-SNOW-NORMAL_ATTRIBUTES","JJA-SNWD-AVGNDS-GE001WI","JJA-SNWD-AVGNDS-GE001WI_ATTRIBUTES","JJA-SNWD-AVGNDS-GE003WI","JJA-SNWD-AVGNDS-GE003WI_ATTRIBUTES","JJA-SNWD-AVGNDS-GE005WI","JJA-SNWD-AVGNDS-GE005WI_ATTRIBUTES","JJA-SNWD-AVGNDS-GE010WI","JJA-SNWD-AVGNDS-GE010WI_ATTRIBUTES","JJA-TAVG-NORMAL","JJA-TAVG-NORMAL_ATTRIBUTES","JJA-TMAX-AVGNDS-GRTH040","JJA-TMAX-AVGNDS-GRTH040_ATTRIBUTES","JJA-TMAX-AVGNDS-GRTH050","JJA-TMAX-AVGNDS-GRTH050_ATTRIBUTES","JJA-TMAX-AVGNDS-GRTH060","JJA-TMAX-AVGNDS-GRTH060_ATTRIBUTES","JJA-TMAX-AVGNDS-GRTH070","JJA-TMAX-AVGNDS-GRTH070_ATTRIBUTES","JJA-TMAX-AVGNDS-GRTH080","JJA-TMAX-AVGNDS-GRTH080_ATTRIBUTES","JJA-TMAX-AVGNDS-GRTH090","JJA-TMAX-AVGNDS-GRTH090_ATTRIBUTES","JJA-TMAX-AVGNDS-GRTH100","JJA-TMAX-AVGNDS-GRTH100_ATTRIBUTES","JJA-TMAX-AVGNDS-LSTH032","JJA-TMAX-AVGNDS-LSTH032_ATTRIBUTES","JJA-TMAX-NORMAL","JJA-TMAX-NORMAL_ATTRIBUTES","JJA-TMIN-AVGNDS-LSTH000","JJA-TMIN-AVGNDS-LSTH000_ATTRIBUTES","JJA-TMIN-AVGNDS-LSTH010","JJA-TMIN-AVGNDS-LSTH010_ATTRIBUTES","JJA-TMIN-AVGNDS-LSTH020","JJA-TMIN-AVGNDS-LSTH020_ATTRIBUTES","JJA-TMIN-AVGNDS-LSTH032","JJA-TMIN-AVGNDS-LSTH032_ATTRIBUTES","JJA-TMIN-AVGNDS-LSTH040","JJA-TMIN-AVGNDS-LSTH040_ATTRIBUTES","JJA-TMIN-AVGNDS-LSTH050","JJA-TMIN-AVGNDS-LSTH050_ATTRIBUTES","JJA-TMIN-AVGNDS-LSTH060","JJA-TMIN-AVGNDS-LSTH060_ATTRIBUTES","JJA-TMIN-AVGNDS-LSTH070","JJA-TMIN-AVGNDS-LSTH070_ATTRIBUTES","JJA-TMIN-NORMAL","JJA-TMIN-NORMAL_ATTRIBUTES","MAM-CLDD-BASE45","MAM-CLDD-BASE45_ATTRIBUTES","MAM-CLDD-BASE50","MAM-CLDD-BASE50_ATTRIBUTES","MAM-CLDD-BASE55","MAM-CLDD-BASE55_ATTRIBUTES","MAM-CLDD-BASE57","MAM-CLDD-BASE57_ATTRIBUTES","MAM-CLDD-BASE60","MAM-CLDD-BASE60_ATTRIBUTES","MAM-CLDD-BASE70","MAM-CLDD-BASE70_ATTRIBUTES","MAM-CLDD-BASE72","MAM-CLDD-BASE72_ATTRIBUTES","MAM-CLDD-NORMAL","MAM-CLDD-NORMAL_ATTRIBUTES","MAM-DUTR-NORMAL","MAM-DUTR-NORMAL_ATTRIBUTES","MAM-GRDD-TB4886","MAM-GRDD-TB4886_ATTRIBUTES","MAM-GRDD-TB5086","MAM-GRDD-TB5086_ATTRIBUTES","MAM-GRDD-BASE40","MAM-GRDD-BASE40_ATTRIBUTES","MAM-GRDD-BASE45","MAM-GRDD-BASE45_ATTRIBUTES","MAM-GRDD-BASE50","MAM-GRDD-BASE50_ATTRIBUTES","MAM-GRDD-BASE55","MAM-GRDD-BASE55_ATTRIBUTES","MAM-GRDD-BASE57","MAM-GRDD-BASE57_ATTRIBUTES","MAM-GRDD-BASE60","MAM-GRDD-BASE60_ATTRIBUTES","MAM-GRDD-BASE65","MAM-GRDD-BASE65_ATTRIBUTES","MAM-GRDD-BASE70","MAM-GRDD-BASE70_ATTRIBUTES","MAM-GRDD-BASE72","MAM-GRDD-BASE72_ATTRIBUTES","MAM-HTDD-BASE40","MAM-HTDD-BASE40_ATTRIBUTES","MAM-HTDD-BASE45","MAM-HTDD-BASE45_ATTRIBUTES","MAM-HTDD-BASE50","MAM-HTDD-BASE50_ATTRIBUTES","MAM-HTDD-BASE55","MAM-HTDD-BASE55_ATTRIBUTES","MAM-HTDD-BASE57","MAM-HTDD-BASE57_ATTRIBUTES","MAM-HTDD-BASE60","MAM-HTDD-BASE60_ATTRIBUTES","MAM-HTDD-NORMAL","MAM-HTDD-NORMAL_ATTRIBUTES","MAM-PRCP-NORMAL","MAM-PRCP-NORMAL_ATTRIBUTES","MAM-SNOW-NORMAL","MAM-SNOW-NORMAL_ATTRIBUTES","MAM-SNWD-AVGNDS-GE005WI","MAM-SNWD-AVGNDS-GE005WI_ATTRIBUTES","MAM-TAVG-NORMAL","MAM-TAVG-NORMAL_ATTRIBUTES","MAM-TMAX-NORMAL","MAM-TMAX-NORMAL_ATTRIBUTES","MAM-TMIN-AVGNDS-LSTH000","MAM-TMIN-AVGNDS-LSTH000_ATTRIBUTES","MAM-TMIN-AVGNDS-LSTH010","MAM-TMIN-AVGNDS-LSTH010_ATTRIBUTES","MAM-TMIN-AVGNDS-LSTH020","MAM-TMIN-AVGNDS-LSTH020_ATTRIBUTES","MAM-TMIN-AVGNDS-LSTH032","MAM-TMIN-AVGNDS-LSTH032_ATTRIBUTES","MAM-TMIN-AVGNDS-LSTH040","MAM-TMIN-AVGNDS-LSTH040_ATTRIBUTES","MAM-TMIN-AVGNDS-LSTH050","MAM-TMIN-AVGNDS-LSTH050_ATTRIBUTES","MAM-TMIN-AVGNDS-LSTH060","MAM-TMIN-AVGNDS-LSTH060_ATTRIBUTES","MAM-TMIN-AVGNDS-LSTH070","MAM-TMIN-AVGNDS-LSTH070_ATTRIBUTES","MAM-TMIN-NORMAL","MAM-TMIN-NORMAL_ATTRIBUTES","SON-CLDD-BASE45","SON-CLDD-BASE45_ATTRIBUTES","SON-CLDD-BASE50","SON-CLDD-BASE50_ATTRIBUTES","SON-CLDD-BASE55","SON-CLDD-BASE55_ATTRIBUTES","SON-CLDD-BASE57","SON-CLDD-BASE57_ATTRIBUTES","SON-CLDD-BASE60","SON-CLDD-BASE60_ATTRIBUTES","SON-CLDD-BASE70","SON-CLDD-BASE70_ATTRIBUTES","SON-CLDD-BASE72","SON-CLDD-BASE72_ATTRIBUTES","SON-CLDD-NORMAL","SON-CLDD-NORMAL_ATTRIBUTES","SON-DUTR-NORMAL","SON-DUTR-NORMAL_ATTRIBUTES","SON-GRDD-TB4886","SON-GRDD-TB4886_ATTRIBUTES","SON-GRDD-TB5086","SON-GRDD-TB5086_ATTRIBUTES","SON-GRDD-BASE40","SON-GRDD-BASE40_ATTRIBUTES","SON-GRDD-BASE45","SON-GRDD-BASE45_ATTRIBUTES","SON-GRDD-BASE50","SON-GRDD-BASE50_ATTRIBUTES","SON-GRDD-BASE55","SON-GRDD-BASE55_ATTRIBUTES","SON-GRDD-BASE57","SON-GRDD-BASE57_ATTRIBUTES","SON-GRDD-BASE60","SON-GRDD-BASE60_ATTRIBUTES","SON-GRDD-BASE65","SON-GRDD-BASE65_ATTRIBUTES","SON-GRDD-BASE70","SON-GRDD-BASE70_ATTRIBUTES","SON-GRDD-BASE72","SON-GRDD-BASE72_ATTRIBUTES","SON-HTDD-BASE40","SON-HTDD-BASE40_ATTRIBUTES","SON-HTDD-BASE45","SON-HTDD-BASE45_ATTRIBUTES","SON-HTDD-BASE50","SON-HTDD-BASE50_ATTRIBUTES","SON-HTDD-BASE55","SON-HTDD-BASE55_ATTRIBUTES","SON-HTDD-BASE57","SON-HTDD-BASE57_ATTRIBUTES","SON-HTDD-BASE60","SON-HTDD-BASE60_ATTRIBUTES","SON-HTDD-NORMAL","SON-HTDD-NORMAL_ATTRIBUTES","SON-PRCP-AVGNDS-GE001HI","SON-PRCP-AVGNDS-GE001HI_ATTRIBUTES","SON-PRCP-AVGNDS-GE010HI","SON-PRCP-AVGNDS-GE010HI_ATTRIBUTES","SON-PRCP-AVGNDS-GE050HI","SON-PRCP-AVGNDS-GE050HI_ATTRIBUTES","SON-PRCP-AVGNDS-GE100HI","SON-PRCP-AVGNDS-GE100HI_ATTRIBUTES","SON-PRCP-NORMAL","SON-PRCP-NORMAL_ATTRIBUTES","SON-SNOW-AVGNDS-GE001TI","SON-SNOW-AVGNDS-GE001TI_ATTRIBUTES","SON-SNOW-AVGNDS-GE010TI","SON-SNOW-AVGNDS-GE010TI_ATTRIBUTES","SON-SNOW-AVGNDS-GE030TI","SON-SNOW-AVGNDS-GE030TI_ATTRIBUTES","SON-SNOW-AVGNDS-GE050TI","SON-SNOW-AVGNDS-GE050TI_ATTRIBUTES","SON-SNOW-AVGNDS-GE100TI","SON-SNOW-AVGNDS-GE100TI_ATTRIBUTES","SON-SNOW-NORMAL","SON-SNOW-NORMAL_ATTRIBUTES","SON-SNWD-AVGNDS-GE001WI","SON-SNWD-AVGNDS-GE001WI_ATTRIBUTES","SON-SNWD-AVGNDS-GE003WI","SON-SNWD-AVGNDS-GE003WI_ATTRIBUTES","SON-SNWD-AVGNDS-GE005WI","SON-SNWD-AVGNDS-GE005WI_ATTRIBUTES","SON-SNWD-AVGNDS-GE010WI","SON-SNWD-AVGNDS-GE010WI_ATTRIBUTES","SON-TAVG-NORMAL","SON-TAVG-NORMAL_ATTRIBUTES","SON-TMAX-AVGNDS-GRTH040","SON-TMAX-AVGNDS-GRTH040_ATTRIBUTES","SON-TMAX-AVGNDS-GRTH050","SON-TMAX-AVGNDS-GRTH050_ATTRIBUTES","SON-TMAX-AVGNDS-GRTH060","SON-TMAX-AVGNDS-GRTH060_ATTRIBUTES","SON-TMAX-AVGNDS-GRTH070","SON-TMAX-AVGNDS-GRTH070_ATTRIBUTES","SON-TMAX-AVGNDS-GRTH080","SON-TMAX-AVGNDS-GRTH080_ATTRIBUTES","SON-TMAX-AVGNDS-GRTH090","SON-TMAX-AVGNDS-GRTH090_ATTRIBUTES","SON-TMAX-AVGNDS-GRTH100","SON-TMAX-AVGNDS-GRTH100_ATTRIBUTES","SON-TMAX-AVGNDS-LSTH032","SON-TMAX-AVGNDS-LSTH032_ATTRIBUTES","SON-TMAX-NORMAL","SON-TMAX-NORMAL_ATTRIBUTES","SON-TMIN-AVGNDS-LSTH000","SON-TMIN-AVGNDS-LSTH000_ATTRIBUTES","SON-TMIN-AVGNDS-LSTH010","SON-TMIN-AVGNDS-LSTH010_ATTRIBUTES","SON-TMIN-AVGNDS-LSTH020","SON-TMIN-AVGNDS-LSTH020_ATTRIBUTES","SON-TMIN-AVGNDS-LSTH032","SON-TMIN-AVGNDS-LSTH032_ATTRIBUTES","SON-TMIN-AVGNDS-LSTH040","SON-TMIN-AVGNDS-LSTH040_ATTRIBUTES","SON-TMIN-AVGNDS-LSTH050","SON-TMIN-AVGNDS-LSTH050_ATTRIBUTES","SON-TMIN-AVGNDS-LSTH060","SON-TMIN-AVGNDS-LSTH060_ATTRIBUTES","SON-TMIN-AVGNDS-LSTH070","SON-TMIN-AVGNDS-LSTH070_ATTRIBUTES","SON-TMIN-NORMAL","SON-TMIN-NORMAL_ATTRIBUTES"
"USC00412408","32.9619","-102.8219","1094.2","DENVER CITY, TX US","6147","R","4760","R","3536","R","3094","R","2479","R","868","R","633","R","1586","R","289","R","5696","R","5195","R","7691","R","6147","R","4760","R","3536","R","3094","R","2479","R","1586","R","868","R","633","R","252","R","530","R","969","R","1570","R","1857","R","2338","R","3270","R","526","P","373","P","127","P","47","P","1920","R","30","P","24","P","6","P","1","P","0","P","50","P","604","R","3544","R","3323","R","2933","R","2327","R","1638","R","723","R","49","R","31","R","748","R","0","R","9","R","123","R","840","R","1432","R","2056","R","2680","R","3613","R","460","R","12/01","R","12/07","R","12/12","R","12/17","R","12/22","R","12/27","R","01/01","R","01/09","R","01/21","R","11/21","R","11/28","R","12/01","R","12/05","R","12/09","R","12/12","R","12/17","R","12/23","R","12/31","R","11/11","R","11/17","R","11/21","R","11/24","R","11/27","R","12/01","R","12/03","R","12/07","R","12/13","R","11/01","R","11/06","R","11/11","R","11/14","R","11/16","R","11/19","R","11/22","R","11/25","R","12/01","R","10/23","R","10/29","R","11/01","R","11/03","R","11/06","R","11/09","R","11/12","R","11/15","R","11/19","R","10/12","R","10/19","R","10/22","R","10/25","R","10/28","R","10/30","R","11/01","R","11/04","R","11/09","R","359","R","347","R","337","R","330","R","322","R","314","R","305","R","296","R","284","R","325","R","313","R","304","R","297","R","291","R","285","R","278","R","270","R","260","R","290","R","280","R","274","R","268","R","263","R","257","R","252","R","246","R","237","R","262","R","253","R","247","R","242","R","237","R","233","R","228","R","222","R","214","R","236","R","229","R","224","R","220","R","216","R","212","R","208","R","203","R","196","R","214","R","207","R","203","R","198","R","195","R","190","R","186","R","181","R","173","R","03/07","R","02/28","R","02/18","R","02/09","R","02/03","R","01/27","R","01/20","R","01/11","R","01/01","R","03/17","R","03/10","R","03/05","R","03/01","R","02/24","R","02/16","R","02/09","R","02/02","R","01/24","R","03/29","R","03/22","R","03/18","R","03/13","R","03/09","R","03/05","R","03/01","R","02/23","R","02/14","R","04/08","R","04/03","R","03/31","R","03/27","R","03/23","R","03/19","R","03/15","R","03/10","R","03/03","R","04/18","R","04/12","R","04/09","R","04/06","R","04/03","R","04/01","R","03/29","R","03/25","R","03/19","R","04/30","R","04/24","R","04/21","R","04/18","R","04/15","R","04/12","R","04/08","R","04/05","R","04/01","R","949","R","999","R","1000","R","1000","R","1000","R","1000","R","217","R","81","R","20","R","10","R","3","R","-7777","R","-7777","R","1","R","288","R","490","R","422","R","449","R","217","R","81","R","20","R","10","R","3","R","1","R","-7777","R","-7777","R","208","R","425","R","739","R","1128","R","1297","R","1561","R","2009","R","104","P","74","P","15","P","3","P","245","R","23","P","19","P","4","P","-7777","P","0","P","37","P","19","P","6","P","2","P","0","P","427","R","814","R","652","R","404","R","126","R","11","R","0","R","0","R","26","R","571","R","0","R","7","R","105","R","633","R","849","R","900","R","900","R","900","R","283","R","2979","R","2519","R","2059","R","1875","R","1599","R","696","R","529","R","1141","R","265","R","2444","R","2260","R","3439","R","2979","R","2519","R","2059","R","1875","R","1599","R","1141","R","696","R","529","R","0","R","0","R","0","R","-7777","R","-7777","R","-7777","R","3","R","159","P","118","P","48","P","21","P","694","R","0","P","0","P","0","P","0","P","0","P","0","P","0","P","0","P","0","P","0","P","774","R","920","R","920","R","920","R","913","R","865","R","536","R","40","R","0","R","907","R","0","R","0","R","0","R","0","R","0","R","2","R","131","R","883","R","641","R","1444","R","1045","R","692","R","568","R","406","R","74","R","46","R","197","R","318","R","1366","R","1244","R","1877","R","1444","R","1045","R","692","R","568","R","406","R","197","R","74","R","46","R","18","R","45","R","107","R","213","R","274","R","388","R","638","R","437","R","2","P","0","P","602","R","761","R","0","R","1","R","10","R","106","R","322","R","619","R","877","R","920","R","443","R","1507","R","1116","R","766","R","641","R","471","R","98","R","58","R","247","R","284","R","1396","R","1268","R","1926","R","1507","R","1116","R","766","R","641","R","471","R","247","R","98","R","58","R","25","R","60","R","123","R","229","R","286","R","388","R","620","R","139","P","95","P","33","P","11","P","544","R","5","P","4","P","2","P","1","P","0","P","11","P","2","P","2","P","0","P","0","P","609","R","898","R","865","R","790","R","634","R","374","R","81","R","1","R","4","R","751","R","0","R","1","R","8","R","101","R","262","R","535","R","772","R","910","R","467","R"
